run_datetime[iso8601],desired_image_path[path],"desired_pose[x,y,z(m),rx,ry,rz(rad)]","initial_pose[x,y,z(m),rx,ry,rz(rad)]",convergence_status[Success|Failed],iterations_before_converging[count],"final_pose[x,y,z(m),rx,ry,rz(rad)]",final_cost[photometric],interaction_matrix_type[current|desired|mean],"pose_diff_position[dx,dy,dz(m)]","pose_diff_rotation[drx,dry,drz(rad)]",position_euclidean_distance[m],geodesic_rotation_distance[rad]
2026-03-11T14:09:57,data/playroom/images/DSC05697.jpg,"[1.492419719696045, 2.205141067504883, -0.6228408217430115, 1.812848687171936, 0.35005587339401245, -1.5451360940933228]","[1.3797047138214111, 2.3697540760040283, -0.6060546040534973, 1.7681516408920288, 0.3568693995475769, -1.454781413078308]",Success,23,"[1.5345138311386108, 0.9001173973083496, 0.25751933455467224, 1.915708303451538, 0.35326799750328064, -1.627252221107483]",582818790.8096011,current,"[-0.04209411144256592, 1.3050236701965332, -0.8803601562976837]","[-0.10285961627960205, -0.0032121241092681885, 0.08211612701416016]",1.5747675062649251,0.15214175522451345
2026-03-11T14:10:40,data/playroom/images/DSC05722.jpg,"[0.16968943178653717, 0.29901254177093506, 2.4504034519195557, 1.353190302848816, -0.46284180879592896, -0.27879610657691956]","[0.17675182223320007, 0.3267226219177246, 2.6226069927215576, 1.2537128925323486, -0.4177880883216858, -0.30081793665885925]",Failed,200,"[-0.1387099325656891, 0.30051660537719727, 2.3479413986206055, 1.271735668182373, -0.31686922907829285, -0.2354813814163208]",811526108.1264246,current,"[0.30839936435222626, -0.001504063606262207, 0.1024620532989502]","[0.08145463466644287, -0.1459725797176361, -0.043314725160598755]",0.3249783108246238,0.1646779370881191
2026-03-11T14:11:27,data/playroom/images/DSC05726.jpg,"[3.190886974334717, 0.0325845442712307, 3.8765552043914795, 2.1117606163024902, 0.42106327414512634, -1.6236045360565186]","[3.4526543617248535, 0.03342612087726593, 3.6749935150146484, 1.968615174293518, 0.396661639213562, -1.4686402082443237]",Failed,200,"[1.396512508392334, 0.04488762840628624, 4.417840003967285, 2.273452043533325, 0.43911588191986084, -1.5117319822311401]",832404350.715276,current,"[1.7943744659423828, -0.012303084135055542, -0.5412847995758057]","[-0.16169142723083496, -0.018052607774734497, -0.11187255382537842]",1.8742786143359438,0.15452294456234966
2026-03-11T14:11:54,data/playroom/images/DSC05790.jpg,"[-0.9533851146697998, -2.1521153450012207, -0.5709627270698547, 2.1016085147857666, -0.048434626311063766, 3.0836899280548096]","[-0.9445361495018005, -1.9713258743286133, -0.549144983291626, 2.2274105548858643, -0.04909829795360565, 2.8547260761260986]",Success,118,"[-0.9940730929374695, -2.887138605117798, -0.9425353407859802, 2.0545902252197266, 0.034481972455978394, 3.014131784439087]",300162439.72142446,current,"[0.04068797826766968, 0.7350232601165771, 0.3715726137161255]","[0.04701828956604004, -0.08291659876704216, 0.06955814361572266]",0.8246095510917545,0.11817331219049759
2026-03-11T14:12:03,data/playroom/images/DSC05628.jpg,"[2.355485439300537, 0.029674777761101723, 1.075508952140808, 0.37524446845054626, -1.158159613609314, -1.4368520975112915]","[2.5677762031555176, 0.03255144879221916, 1.0768214464187622, 0.3918220102787018, -1.1857035160064697, -1.4912339448928833]",Success,35,"[2.402513027191162, 0.2975457012653351, 1.069909930229187, 0.4361096918582916, -1.1540807485580444, -1.4767391681671143]",326646039.7163195,current,"[-0.047027587890625, -0.26787092350423336, 0.005599021911621094]","[-0.06086522340774536, -0.004078865051269531, 0.039887070655822754]",0.272025320013024,0.029464323513744943
2026-03-11T14:12:09,data/playroom/images/DSC05757.jpg,"[3.1148624420166016, -0.7350034117698669, -4.3299641609191895, -0.3571987450122833, -0.05338659882545471, -0.043030112981796265]","[3.374964952468872, -0.6619216203689575, -4.004094123840332, -0.3474249243736267, -0.049385737627744675, -0.04657111316919327]",Success,18,"[3.0022690296173096, -0.8452185988426208, -4.217169761657715, -0.37097328901290894, -0.027370315045118332, -0.04508756846189499]",468832026.40295196,current,"[0.11259341239929199, 0.1102151870727539, -0.11279439926147461]","[0.01377454400062561, -0.02601628378033638, 0.0020574554800987244]",0.19377110332027353,0.029548186651151963
2026-03-11T14:13:01,data/playroom/images/DSC05614.jpg,"[1.7666112184524536, -0.15202711522579193, 2.022629499435425, 1.8589016199111938, -0.060751669108867645, 3.129782199859619]","[1.609703779220581, -0.1419975310564041, 1.8512258529663086, 1.6916755437850952, -0.06658284366130829, 3.0333075523376465]",Failed,200,"[2.174234390258789, -0.04973132163286209, 1.6746641397476196, 1.7700650691986084, 0.030835311859846115, -3.0398056507110596]",369447472.699087,current,"[-0.40762317180633545, -0.10229579359292984, 0.3479653596878052]","[0.08883655071258545, -0.09158698096871376, 6.169587850570679]",0.5456198045552674,0.1698807405712909
2026-03-11T14:13:05,data/playroom/images/DSC05798.jpg,"[2.3960964679718018, -1.3782674074172974, 0.6992905139923096, 0.7013957500457764, 0.35212355852127075, -1.5853017568588257]","[2.399998664855957, -1.4597980976104736, 0.6512159705162048, 0.723383367061615, 0.3850916624069214, -1.5987991094589233]",Success,15,"[2.592644453048706, -1.2394382953643799, 0.8040747046470642, 0.752100944519043, 0.4004998803138733, -1.570421576499939]",580485911.2322667,current,"[-0.1965479850769043, -0.13882911205291748, -0.10478419065475464]","[-0.0507051944732666, -0.04837632179260254, -0.014880180358886719]",0.2624583003114294,0.06765734921838773
2026-03-11T14:13:55,data/playroom/images/DSC05593.jpg,"[-3.037055253982544, -0.22201532125473022, -1.0582994222640991, 1.4700422286987305, 1.130255103111267, 1.5682352781295776]","[-3.0134615898132324, -0.22777314484119415, -1.085674524307251, 1.3877851963043213, 1.1904505491256714, 1.6388837099075317]",Failed,200,"[-3.4908623695373535, 0.6278137564659119, -1.8875994682312012, 1.1680210828781128, 1.2013343572616577, 1.2141691446304321]",537110074.2847584,current,"[0.45380711555480957, -0.8498290777206421, 0.829300045967102]","[0.3020211458206177, -0.07107925415039062, 0.3540661334991455]",1.2711761977431497,0.15742841708675895
2026-03-11T14:13:55,data/playroom/images/DSC05629.jpg,"[1.760515570640564, -0.721840500831604, -2.3350932598114014, 1.6556628942489624, -1.1521623134613037, -1.4281870126724243]","[1.6372586488723755, -0.7786927819252014, -2.4966351985931396, 1.5935735702514648, -1.2178864479064941, -1.5198068618774414]",Success,0,"[1.6372586488723755, -0.7786927819252014, -2.4966351985931396, 1.5935735702514648, -1.2178864479064941, -1.5198068618774414]",534532988.9196723,current,"[0.12325692176818848, 0.05685228109359741, 0.16154193878173828]","[0.06208932399749756, 0.06572413444519043, 0.09161984920501709]",0.2109982194585481,0.16464247486246983
2026-03-11T14:29:09,data/playroom/images/DSC05731.jpg,"[3.4218966960906982, -0.9050403237342834, 4.088110446929932, -2.8841793537139893, -0.34622013568878174, -3.071820020675659]","[3.6688461303710938, -0.881257176399231, 4.321531772613525, -2.7888236045837402, -0.36080363392829895, -3.365999460220337]",Success,9,"[3.506192922592163, -0.24695391952991486, 4.267393589019775, -2.7547335624694824, -0.34995031356811523, 3.020369052886963]",418916814.21978194,current,"[-0.08429622650146484, -0.6580864042043686, -0.17928314208984375]","[-0.12944579124450684, 0.003730177879333496, -6.092189073562622]",0.6872597865717366,0.19062577280491436
2026-03-11T14:29:11,data/playroom/images/DSC05756.jpg,"[3.1515731811523438, -0.7819878458976746, -4.415480136871338, 0.06636515259742737, -0.04906156286597252, -0.02936900407075882]","[3.2469265460968018, -0.7780357003211975, -4.755527496337891, 0.06702842563390732, -0.04902348667383194, -0.03217942267656326]",Success,2,"[3.3051445484161377, -0.7349422574043274, -4.669164657592773, 0.07244445383548737, -0.05739673599600792, -0.031546954065561295]",471927459.5809224,current,"[-0.15357136726379395, -0.04704558849334717, 0.25368452072143555]","[-0.0060793012380599976, 0.0083351731300354, 0.002177949994802475]",0.3002553717981094,0.010476990709084824
2026-03-11T14:29:23,data/playroom/images/DSC05634.jpg,"[3.1866612434387207, 0.5935469269752502, -3.6239638328552246, 0.46880120038986206, -0.7339097261428833, -0.3827268183231354]","[3.4602909088134766, 0.6167795658111572, -3.7758474349975586, 0.46515414118766785, -0.8060609102249146, -0.37362438440322876]",Success,47,"[3.8595006465911865, 0.024536577984690666, -3.262920379638672, 0.4484689235687256, -0.8449328541755676, -0.3981247842311859]",522410154.0184194,current,"[-0.6728394031524658, 0.5690103489905596, -0.36104345321655273]","[0.020332276821136475, 0.11102312803268433, 0.015397965908050537]",0.9522804286571566,0.11584784588459349
2026-03-11T14:29:33,data/playroom/images/DSC05674.jpg,"[0.6511658430099487, 0.6133297681808472, -0.04340268671512604, 1.026340365409851, 1.1464617252349854, 1.642136573791504]","[0.6543750166893005, 0.6361193060874939, -0.04185826703906059, 1.002996563911438, 1.2555893659591675, 1.6276190280914307]",Success,35,"[0.740708589553833, 0.4879835546016693, 0.29460206627845764, 1.2303364276885986, 1.2147138118743896, 1.8701127767562866]",331568251.0003767,current,"[-0.08954274654388428, 0.12534621357917786, -0.3380047529935837]","[-0.20399606227874756, -0.0682520866394043, -0.22797620296478271]",0.37145227117829377,0.11021016419234572
2026-03-11T14:29:39,data/playroom/images/DSC05683.jpg,"[0.4697941243648529, 1.6034678220748901, 1.2382357120513916, 0.5322061777114868, 0.04015221819281578, 0.021527834236621857]","[0.48042404651641846, 1.6736685037612915, 1.3225785493850708, 0.5066414475440979, 0.036569055169820786, 0.020205629989504814]",Success,23,"[0.45851489901542664, 1.4299070835113525, 1.124526023864746, 0.46778589487075806, 0.03493836894631386, 0.03194170072674751]",463441378.0782403,current,"[0.01127922534942627, 0.1735607385635376, 0.11370968818664551]","[0.06442028284072876, 0.005213849246501923, -0.010413866490125656]",0.20779904735755633,0.06584772121636824
2026-03-11T14:29:48,data/playroom/images/DSC05611.jpg,"[1.8131767511367798, -2.09845232963562, 1.5451080799102783, 2.938943386077881, -0.06548235565423965, -3.1166832447052]","[1.798547387123108, -2.0302772521972656, 1.699480652809143, 3.003002643585205, -0.07163435965776443, -3.393732786178589]",Success,34,"[2.3367156982421875, -2.128904342651367, 0.9192490577697754, 2.9442262649536133, -0.11526701599359512, 3.0994675159454346]",481455498.3073654,current,"[-0.5235389471054077, 0.03045201301574707, 0.6258590221405029]","[-0.005282878875732422, 0.04978466033935547, -6.216150760650635]",0.8165291604269971,0.08327771627440722
2026-03-11T14:29:50,data/playroom/images/DSC05783.jpg,"[-1.6412301063537598, -0.2247534990310669, -5.166261196136475, -0.4169752299785614, 0.20644286274909973, -0.7797431945800781]","[-1.6525688171386719, -0.23005829751491547, -4.857247352600098, -0.4110291004180908, 0.20547309517860413, -0.7827697992324829]",Success,4,"[-1.6944700479507446, -0.3209741711616516, -4.835610866546631, -0.427158385515213, 0.201346755027771, -0.789772629737854]",464656757.3096839,current,"[0.05323994159698486, 0.09622067213058472, -0.33065032958984375]","[0.010183155536651611, 0.005096107721328735, 0.010029435157775879]",0.34845738560745726,0.01374391176827392
2026-03-11T14:30:00,data/playroom/images/DSC05647.jpg,"[-0.7567421793937683, -1.1147541999816895, -0.8004167675971985, 1.7476141452789307, 1.159184455871582, 1.567091703414917]","[-0.8187114000320435, -1.1461504697799683, -0.801190197467804, 1.842068076133728, 1.0867230892181396, 1.5119543075561523]",Success,37,"[-0.6421912908554077, -1.5916163921356201, -1.7597084045410156, 1.5173951387405396, 0.9975809454917908, 1.3437414169311523]",197384837.1461541,current,"[-0.1145508885383606, 0.47686219215393066, 0.9592916369438171]","[0.2302190065383911, 0.16160351037979126, 0.22335028648376465]",1.0773856788917924,0.19496171013815172
2026-03-11T14:30:02,data/playroom/images/DSC05589.jpg,"[-3.393268346786499, 0.37683960795402527, -3.593862771987915, 1.6474868059158325, 1.1794010400772095, 1.5808416604995728]","[-3.242581367492676, 0.4047612249851227, -3.386899471282959, 1.6425044536590576, 1.155527949333191, 1.5535378456115723]",Success,3,"[-3.2803890705108643, 0.2928733229637146, -3.422708749771118, 1.6432262659072876, 1.1520391702651978, 1.5744832754135132]",449518764.4274406,current,"[-0.11287927627563477, 0.08396628499031067, -0.17115402221679688]","[0.004260540008544922, 0.02736186981201172, 0.00635838508605957]",0.22155308020556372,0.027521852048558008
2026-03-11T14:30:08,data/playroom/images/DSC05694.jpg,"[-2.1760334968566895, 2.3199479579925537, -1.4232491254806519, -1.7008336782455444, 0.3518521785736084, -1.9618136882781982]","[-2.0772781372070312, 2.103584051132202, -1.3250619173049927, -1.8034226894378662, 0.3305985927581787, -1.9602183103561401]",Success,21,"[-1.5529799461364746, 2.3600027561187744, -1.5087233781814575, -1.7247563600540161, 0.2860839366912842, -1.986580491065979]",256226670.15358484,current,"[-0.6230535507202148, -0.0400547981262207, 0.08547425270080566]","[0.02392268180847168, 0.06576824188232422, 0.02476680278778076]",0.6301634405396435,0.07168707699542397
2026-03-11T14:30:16,data/playroom/images/DSC05625.jpg,"[2.5172932147979736, -1.8435211181640625, 0.40192317962646484, 1.512284278869629, -1.149131417274475, -1.2708157300949097]","[2.4169461727142334, -1.9148377180099487, 0.42823904752731323, 1.5952978134155273, -1.1988879442214966, -1.347223162651062]",Success,29,"[2.2972092628479004, -1.846773386001587, 0.3917470872402191, 1.5273576974868774, -1.170350432395935, -1.2794097661972046]",282295730.2956426,current,"[0.22008395195007324, 0.003252267837524414, 0.010176092386245728]","[-0.015073418617248535, 0.02121901512145996, 0.008594036102294922]",0.22034308704450556,0.022667040802019162
2026-03-11T14:30:32,data/playroom/images/DSC05774.jpg,"[3.694530725479126, -0.7777143716812134, -4.514017581939697, 0.3019178807735443, -0.7154775857925415, -0.441245973110199]","[3.4104135036468506, -0.8548412919044495, -4.25106143951416, 0.31216832995414734, -0.6531092524528503, -0.46196404099464417]",Success,52,"[3.211942195892334, -0.5390135049819946, -4.68908166885376, 0.3016274571418762, -0.6673926711082458, -0.4325504004955292]",378089202.912217,current,"[0.482588529586792, -0.23870086669921875, 0.1750640869140625]","[0.0002904236316680908, -0.048084914684295654, -0.0086955726146698]",0.5661424089208956,0.04883257973748518
2026-03-11T14:30:38,data/playroom/images/DSC05757.jpg,"[3.1148624420166016, -0.7350034117698669, -4.3299641609191895, -0.3571987450122833, -0.05338659882545471, -0.043030112981796265]","[3.113809108734131, -0.7933343648910522, -4.243216037750244, -0.33153849840164185, -0.05397927016019821, -0.04084135219454765]",Success,17,"[2.87925124168396, -0.5724340677261353, -4.554664134979248, -0.3116898536682129, -0.028192350640892982, -0.07493331283330917]",490442707.05923235,current,"[0.2356112003326416, -0.1625693440437317, 0.2246999740600586]","[-0.045508891344070435, -0.02519424818456173, 0.03190319985151291]",0.3639114008760764,0.0600405833654065
2026-03-11T14:30:46,data/playroom/images/DSC05649.jpg,"[-0.995735228061676, -1.21193265914917, -0.6560700535774231, 0.5896468758583069, 0.031165258958935738, 0.014671344310045242]","[-1.0126845836639404, -1.0933358669281006, -0.7172104716300964, 0.5661788582801819, 0.03217737004160881, 0.015001717954874039]",Success,27,"[-1.0062204599380493, -1.0501093864440918, -0.5667744278907776, 0.6192998886108398, 0.030694685876369476, 0.020829834043979645]",361226890.2337853,current,"[0.010485231876373291, -0.16182327270507812, -0.08929562568664551]","[-0.02965301275253296, 0.0004705730825662613, -0.0061584897339344025]",0.18512271725332066,0.030102356755839967
2026-03-11T14:31:27,data/playroom/images/DSC05801.jpg,"[2.2545464038848877, -0.755365252494812, -0.8659251928329468, 2.480745792388916, 0.4583202302455902, -1.6376402378082275]","[2.152308702468872, -0.7696248292922974, -0.8786611557006836, 2.2933521270751953, 0.49373891949653625, -1.737707257270813]",Failed,200,"[0.8012542128562927, 0.41779986023902893, 0.7337432503700256, 2.6392297744750977, 0.37764772772789, -1.5802576541900635]",317535602.5738035,current,"[1.453292191028595, -1.173165112733841, -1.5996684432029724]","[-0.15848398208618164, 0.0806725025177002, -0.05738258361816406]",2.4591286469845213,0.16586677514817016
2026-03-11T14:31:40,data/playroom/images/DSC05680.jpg,"[-0.5765824317932129, 0.1332968920469284, -0.9717545509338379, -0.6522791385650635, 0.29136398434638977, -1.4396065473556519]","[-0.6025169491767883, 0.14000555872917175, -0.875419020652771, -0.6572903394699097, 0.2889060378074646, -1.3878878355026245]",Success,65,"[-0.5270645022392273, -0.2662644684314728, -0.8269741535186768, -0.6633803248405457, 0.2445048838853836, -1.3878291845321655]",478318863.34816,current,"[-0.049517929553985596, 0.3995613604784012, -0.14478039741516113]","[0.011101186275482178, 0.046859100461006165, -0.05177736282348633]",0.42785823541256784,0.0728267538444963
2026-03-11T14:32:08,data/playroom/images/DSC05769.jpg,"[0.3829261362552643, -3.293001651763916, 1.5860282182693481, 1.99832284450531, 0.02915702387690544, -3.126523733139038]","[0.371491938829422, -3.2174782752990723, 1.7150076627731323, 1.8972487449645996, 0.02679567039012909, -3.1104214191436768]",Success,132,"[0.35083040595054626, -3.282127857208252, 1.7774907350540161, 2.012810468673706, -0.001126250484958291, -3.1348276138305664]",213433171.4548274,current,"[0.03209573030471802, -0.010873794555664062, -0.19146251678466797]","[-0.014487624168395996, 0.030283274361863732, 0.00830388069152832]",0.19443834664322582,0.034630508181566974
2026-03-11T14:32:36,data/playroom/images/DSC05765.jpg,"[-4.0425310134887695, -2.115267753601074, -0.916709303855896, 0.7532484531402588, 1.185231328010559, 1.5569002628326416]","[-4.3304362297058105, -2.156052350997925, -0.9294127225875854, 0.7261321544647217, 1.1613318920135498, 1.6048645973205566]",Success,126,"[-4.256280422210693, -1.9726552963256836, -0.7077734470367432, 0.847978949546814, 1.1821428537368774, 1.6246826648712158]",251960902.04515582,current,"[0.21374940872192383, -0.14261245727539062, -0.20893585681915283]","[-0.09473049640655518, 0.0030884742736816406, -0.06778240203857422]",0.33118169478980974,0.04105479315470395
2026-03-11T14:33:21,data/playroom/images/DSC05769.jpg,"[0.3829261362552643, -3.293001651763916, 1.5860282182693481, 1.99832284450531, 0.02915702387690544, -3.126523733139038]","[0.3914571702480316, -2.999565362930298, 1.5660587549209595, 1.8923439979553223, 0.031467512249946594, -3.0730319023132324]",Failed,200,"[-0.9728949666023254, -2.744234561920166, 1.4190888404846191, 2.0025174617767334, -0.0028194875922054052, 3.017569065093994]",475987615.7425176,current,"[1.3558211028575897, -0.54876708984375, 0.166939377784729]","[-0.00419461727142334, 0.031976511469110847, -6.144092798233032]",1.4721633529281666,0.142830339199499
2026-03-11T14:33:22,data/playroom/images/DSC05652.jpg,"[-0.676211416721344, -1.0475212335586548, -1.0888856649398804, 2.7096259593963623, -0.7466514110565186, -2.689979314804077]","[-0.6391803622245789, -1.1277620792388916, -1.0168296098709106, 2.8812713623046875, -0.7448223829269409, -2.909634828567505]",Success,0,"[-0.6391803622245789, -1.1277620792388916, -1.0168296098709106, 2.8812713623046875, -0.7448223829269409, -2.909634828567505]",375716740.97630095,current,"[-0.03703105449676514, 0.08024084568023682, -0.07205605506896973]","[-0.1716454029083252, -0.0018290281295776367, 0.21965551376342773]",0.11402616973626872,0.16274620028994038
2026-03-11T14:33:59,data/playroom/images/DSC05639.jpg,"[-4.475277900695801, 1.050836205482483, -3.07582688331604, -1.33357834815979, 0.5442309975624084, -0.7638301253318787]","[-4.162322521209717, 1.0090281963348389, -3.3058104515075684, -1.4496433734893799, 0.5902476906776428, -0.7633894085884094]",Failed,200,"[-4.406491279602051, 0.9319676160812378, -2.722116708755493, -1.428161859512329, 0.5557920336723328, -0.7819818258285522]",241901232.1930368,current,"[-0.06878662109375, 0.11886858940124512, -0.3537101745605469]","[0.09458351135253906, -0.011561036109924316, 0.018151700496673584]",0.3794367251273781,0.0872588337362074
2026-03-11T14:34:37,data/playroom/images/DSC05590.jpg,"[-3.2695865631103516, 1.4456467628479004, -3.167814254760742, 1.4220614433288574, 1.1107289791107178, 1.6466435194015503]","[-2.9733028411865234, 1.5338592529296875, -2.9778895378112793, 1.4738390445709229, 1.0640127658843994, 1.5877394676208496]",Failed,200,"[-4.01935338973999, 1.5105106830596924, -2.0254721641540527, 1.772795557975769, 1.0378438234329224, 1.8638628721237183]",741770368.8934281,current,"[0.7497668266296387, -0.06486392021179199, -1.1423420906066895]","[-0.3507341146469116, 0.07288515567779541, -0.21721935272216797]",1.3679558013441744,0.20328130911824763
