run_datetime[iso8601],desired_image_path[path],"desired_pose[x,y,z(m),rx,ry,rz(rad)]","initial_pose[x,y,z(m),rx,ry,rz(rad)]",convergence_status[Success|Failed],iterations_before_converging[count],"final_pose[x,y,z(m),rx,ry,rz(rad)]",final_cost[photometric],interaction_matrix_type[current|desired|mean],"pose_diff_position[dx,dy,dz(m)]","pose_diff_rotation[drx,dry,drz(rad)]",position_euclidean_distance[m],geodesic_rotation_distance[rad]
2026-03-11T14:35:07,data/playroom/images/DSC05678.jpg,"[-1.1136949062347412, -0.2880478799343109, -0.22277987003326416, -1.5001626014709473, 0.44569236040115356, -1.2843685150146484]","[-1.2128452062606812, -0.2606612741947174, -0.21590277552604675, -1.5351853370666504, 0.4067320227622986, -1.1898269653320312]",Success,151,"[-1.3491488695144653, 0.05369395762681961, -0.5475226044654846, -1.455406665802002, 0.38736212253570557, -1.3305995464324951]",468057351.2847212,current,"[0.23545396327972412, -0.3417418375611305, 0.32474273443222046]","[-0.04475593566894531, 0.058330237865448, 0.04623103141784668]",0.5269572050274135,0.0959992520116138
2026-03-11T14:35:10,data/playroom/images/DSC05641.jpg,"[-3.0602684020996094, 1.0138071775436401, -3.219647169113159, 0.2460869550704956, -0.1300412118434906, -1.6923766136169434]","[-2.879009246826172, 0.9576045274734497, -3.3066799640655518, 0.23692983388900757, -0.12288786470890045, -1.6796513795852661]",Success,15,"[-2.631720542907715, 1.025098204612732, -3.279705286026001, 0.2864806652069092, -0.12123028934001923, -1.6425940990447998]",552213312.7149627,current,"[-0.42854785919189453, -0.011291027069091797, 0.0600581169128418]","[-0.040393710136413574, -0.008810922503471375, -0.049782514572143555]",0.43288304692762847,0.06849218954013261
2026-03-11T14:35:32,data/playroom/images/DSC05632.jpg,"[1.6096314191818237, 1.0973036289215088, -1.5626455545425415, 0.7427878379821777, -1.168723225593567, -1.5278294086456299]","[1.7175376415252686, 1.186871886253357, -1.570296287536621, 0.6833429932594299, -1.0633318424224854, -1.5038002729415894]",Success,100,"[1.731216549873352, 0.6774728894233704, -1.324874997138977, 0.8155682682991028, -1.2005856037139893, -1.6357638835906982]",213051476.80717853,current,"[-0.12158513069152832, 0.4198307394981384, -0.23777055740356445]","[-0.07278043031692505, 0.03186237812042236, 0.10793447494506836]",0.4975697255670119,0.05835289321103901
2026-03-11T14:36:08,data/playroom/images/DSC05686.jpg,"[1.5119001865386963, -0.726080060005188, 1.5257847309112549, 0.4988270103931427, 0.9321917295455933, 1.3475120067596436]","[1.6522470712661743, -0.7960650324821472, 1.3822344541549683, 0.48807960748672485, 0.9692639112472534, 1.4418070316314697]",Failed,200,"[1.2887622117996216, -0.593555212020874, 2.0107271671295166, 0.5852117538452148, 1.03021240234375, 1.3583312034606934]",396280024.96858156,current,"[0.2231379747390747, -0.13252484798431396, -0.4849424362182617]","[-0.08638474345207214, -0.09802067279815674, -0.010819196701049805]",0.5500205064806442,0.12500831180056154
2026-03-11T14:36:29,data/playroom/images/DSC05700.jpg,"[1.936938762664795, 1.9082388877868652, -0.5619044303894043, 0.6671366691589355, 0.553315281867981, -1.3862086534500122]","[1.9720479249954224, 1.7212589979171753, -0.5529239177703857, 0.6700513362884521, 0.5233334302902222, -1.505651593208313]",Success,103,"[2.2133402824401855, 1.7890595197677612, -0.4360116422176361, 0.710594892501831, 0.547507107257843, -1.4032059907913208]",529352139.38572574,current,"[-0.2764015197753906, 0.119179368019104, -0.1258927881717682]","[-0.04345822334289551, 0.0058081746101379395, 0.016997337341308594]",0.3262675527986814,0.0546253816395743
2026-03-11T14:36:33,data/playroom/images/DSC05803.jpg,"[-1.0372475385665894, -0.8262447714805603, 0.13230478763580322, 2.207407236099243, 0.4819032549858093, -1.7421787977218628]","[-1.1381309032440186, -0.8605151772499084, 0.13197825849056244, 2.343083620071411, 0.5252746343612671, -1.7025200128555298]",Success,26,"[-0.48375117778778076, -1.0366666316986084, -0.6184310913085938, 2.0844547748565674, 0.47477012872695923, -1.8048958778381348]",417790058.8256994,current,"[-0.5534963607788086, 0.2104218602180481, 0.750735878944397]","[0.12295246124267578, 0.007133126258850098, 0.06271708011627197]",0.9561589515281573,0.10953822224978267
2026-03-11T14:37:08,data/playroom/images/DSC05705.jpg,"[-2.8198859691619873, 0.6919413208961487, 3.3945159912109375, -1.8589417934417725, 0.4334145784378052, -1.6512477397918701]","[-2.559135913848877, 0.7250837087631226, 3.5739660263061523, -1.731034755706787, 0.3987370729446411, -1.7415298223495483]",Failed,200,"[-1.4161174297332764, 1.85432767868042, 2.4006612300872803, -1.5464314222335815, 0.39859476685523987, -1.826735019683838]",1112434131.306463,current,"[-1.403768539428711, -1.1623863577842712, 0.9938547611236572]","[-0.3125103712081909, 0.03481981158256531, 0.17548727989196777]",2.0759227931840245,0.41686171865998034
2026-03-11T14:37:42,data/playroom/images/DSC05612.jpg,"[1.7381905317306519, -1.2985646724700928, 1.6286336183547974, 2.7091116905212402, -0.10308341681957245, 3.108478546142578]","[1.5667001008987427, -1.2147939205169678, 1.7230490446090698, 2.4940361976623535, -0.10481732338666916, 3.053614377975464]",Failed,200,"[-1.5103874206542969, -0.5693249106407166, 1.4872435331344604, 2.6471431255340576, 0.23980648815631866, 2.885188341140747]",260696064.9950933,current,"[3.2485779523849487, -0.7292397618293762, 0.14139008522033691]","[0.06196856498718262, -0.3428899049758911, 0.22329020500183105]",3.332422617129041,0.4108882083473401
2026-03-11T14:37:43,data/playroom/images/DSC05691.jpg,"[-2.349872589111328, 2.344310998916626, -1.3249989748001099, 0.11626428365707397, 0.8729490637779236, -1.4688800573349]","[-2.390960931777954, 2.5645911693573, -1.313107967376709, 0.11006474494934082, 0.9158062934875488, -1.4761754274368286]",Success,5,"[-2.301473379135132, 2.7305731773376465, -1.1038620471954346, 0.13816465437412262, 0.9416189193725586, -1.456371784210205]",424824877.66389847,current,"[-0.04839920997619629, -0.3862621784210205, -0.2211369276046753]","[-0.021900370717048645, -0.06866985559463501, -0.012508273124694824]",0.4477080463374627,0.07014031077431768
2026-03-11T14:37:59,data/playroom/images/DSC05804.jpg,"[-1.9976105690002441, -0.6418123245239258, -0.060822758823633194, 2.119558572769165, 0.5983859896659851, -1.8914985656738281]","[-2.0162243843078613, -0.6056987643241882, -0.06162528693675995, 2.308842420578003, 0.5677710175514221, -1.7595878839492798]",Success,95,"[-1.5909589529037476, -1.1532472372055054, -1.1670680046081543, 1.9066569805145264, 0.5971895456314087, -2.0221850872039795]",479498349.52300185,current,"[-0.4066516160964966, 0.5114349126815796, 1.106245245784521]","[0.21290159225463867, 0.001196444034576416, 0.13068652153015137]",1.284799498211438,0.17619468684420556
2026-03-11T14:38:21,data/playroom/images/DSC05691.jpg,"[-2.349872589111328, 2.344310998916626, -1.3249989748001099, 0.11626428365707397, 0.8729490637779236, -1.4688800573349]","[-2.4407565593719482, 2.334427833557129, -1.2977590560913086, 0.10725075751543045, 0.8593798279762268, -1.324114441871643]",Success,118,"[-1.915869951248169, 2.3388702869415283, -1.2603490352630615, 0.171303853392601, 0.875210165977478, -1.4681495428085327]",453987959.962013,current,"[-0.4340026378631592, 0.005440711975097656, -0.06464993953704834]","[-0.05503956973552704, -0.0022611021995544434, -0.0007305145263671875]",0.43882514251250515,0.05452820390652171
2026-03-11T14:38:57,data/playroom/images/DSC05691.jpg,"[-2.349872589111328, 2.344310998916626, -1.3249989748001099, 0.11626428365707397, 0.8729490637779236, -1.4688800573349]","[-2.5548908710479736, 2.3754076957702637, -1.2712644338607788, 0.12788192927837372, 0.8233574032783508, -1.56956148147583]",Failed,200,"[-2.922994613647461, 2.3023664951324463, -1.4201552867889404, 0.04318031296133995, 0.8642664551734924, -1.4698857069015503]",538212538.7947321,current,"[0.5731220245361328, 0.04194450378417969, 0.09515631198883057]","[0.07308397069573402, 0.008682608604431152, 0.0010056495666503906]",0.5824799740054695,0.07283826058328037
2026-03-11T14:39:03,data/playroom/images/DSC05602.jpg,"[-2.429267644882202, -1.3590024709701538, 2.54618239402771, 1.9707077741622925, 0.6376680731773376, 2.7275197505950928]","[-2.565091371536255, -1.371080756187439, 2.3243088722229004, 1.8741788864135742, 0.6598483920097351, 2.6789863109588623]",Success,33,"[-2.4203574657440186, -1.5607775449752808, 2.1513638496398926, 1.884683609008789, 0.6464728713035583, 2.695343255996704]",268976273.4025987,current,"[-0.008910179138183594, 0.20177507400512695, 0.3948185443878174]","[0.08602416515350342, -0.008804798126220703, 0.03217649459838867]",0.443479711795888,0.07209247918318114
2026-03-11T14:39:05,data/playroom/images/DSC05668.jpg,"[-0.6203308701515198, -0.030977584421634674, -0.37247008085250854, -0.37376341223716736, -0.48634299635887146, -0.20843392610549927]","[-0.6549695134162903, -0.028501590713858604, -0.3427814543247223, -0.3560310900211334, -0.5113064646720886, -0.22318057715892792]",Success,6,"[-0.6167275905609131, -0.07461264729499817, -0.3332778215408325, -0.37361395359039307, -0.5093051791191101, -0.21643571555614471]",379862543.6008201,current,"[-0.0036032795906066895, 0.043635062873363495, -0.039192259311676025]","[-0.000149458646774292, 0.022962182760238647, 0.008001789450645447]",0.058762535051885945,0.024293369771918222
2026-03-11T14:39:07,data/playroom/images/DSC05757.jpg,"[3.1148624420166016, -0.7350034117698669, -4.3299641609191895, -0.3571987450122833, -0.05338659882545471, -0.043030112981796265]","[3.2743895053863525, -0.7084746956825256, -4.335391044616699, -0.35217520594596863, -0.049046654254198074, -0.04105544835329056]",Success,7,"[3.1522216796875, -0.7867929339408875, -4.356975555419922, -0.36262017488479614, -0.04552634432911873, -0.040139298886060715]",491141464.39525115,current,"[-0.03735923767089844, 0.05178952217102051, 0.027011394500732422]","[0.005421429872512817, -0.007860254496335983, -0.00289081409573555]",0.06933601285715454,0.009898612225812542
2026-03-11T14:39:42,data/playroom/images/DSC05617.jpg,"[3.265958309173584, -1.1782196760177612, 3.3285319805145264, 2.442413330078125, -0.5865393280982971, -2.868234395980835]","[3.104416847229004, -1.1298010349273682, 3.2302935123443604, 2.4618940353393555, -0.6002316474914551, -2.7970449924468994]",Failed,200,"[2.618191957473755, -1.619981050491333, 3.172147274017334, 2.400656223297119, -0.553533673286438, -2.8936374187469482]",406375260.2481275,current,"[0.6477663516998291, 0.4417613744735718, 0.15638470649719238]","[0.04175710678100586, -0.03300565481185913, 0.02540302276611328]",0.7995064319925757,0.06799274415258613
2026-03-11T14:39:43,data/playroom/images/DSC05759.jpg,"[0.310179203748703, -0.8616442680358887, -3.7049484252929688, -0.3203745484352112, -0.017888883128762245, -0.012233045883476734]","[0.33409297466278076, -0.9115903377532959, -3.545224905014038, -0.3252747654914856, -0.018333153799176216, -0.011631383560597897]",Success,0,"[0.33409297466278076, -0.9115903377532959, -3.545224905014038, -0.3252747654914856, -0.018333153799176216, -0.011631383560597897]",368534592.8972565,current,"[-0.02391377091407776, 0.04994606971740723, -0.15972352027893066]","[0.004900217056274414, 0.00044427067041397095, -0.0006016623228788376]",0.16905052868843998,0.004946181691847868
2026-03-11T14:39:43,data/playroom/images/DSC05750.jpg,"[0.02902339957654476, 1.334055781364441, 0.3132266402244568, 1.3486993312835693, 0.8433969020843506, 0.5973410606384277]","[0.030076902359724045, 1.4067217111587524, 0.33317509293556213, 1.3594725131988525, 0.843261182308197, 0.6102790832519531]",Success,1,"[-0.006827592384070158, 1.3720251321792603, 0.31624019145965576, 1.3550746440887451, 0.8440319299697876, 0.6133353114128113]",53259430.49253312,current,"[0.03585099196061492, -0.037969350814819336, -0.0030135512351989746]","[-0.006375312805175781, -0.0006350278854370117, -0.015994250774383545]",0.05230723388696889,0.012020770145716524
2026-03-11T14:40:17,data/playroom/images/DSC05657.jpg,"[-0.9248780608177185, -0.5179148316383362, -0.7200007438659668, 2.620180130004883, -0.01706792786717415, 3.099238634109497]","[-0.8588613271713257, -0.48369190096855164, -0.7126521468162537, 2.5340850353240967, -0.017542408779263496, 2.8294451236724854]",Failed,200,"[-2.2341666221618652, -0.8754084706306458, -1.5180727243423462, 2.4092862606048584, 0.24235129356384277, 2.922499656677246]",279286544.4436944,current,"[1.3092885613441467, 0.35749363899230957, 0.7980719804763794]","[0.21089386940002441, -0.2594192214310169, 0.17673897743225098]",1.574470426781043,0.3661545235552388
2026-03-11T14:40:22,data/playroom/images/DSC05631.jpg,"[1.450779676437378, 0.478020578622818, -1.7624249458312988, 1.0820454359054565, -1.2033189535140991, -1.4246271848678589]","[1.4194873571395874, 0.490838885307312, -1.6682032346725464, 1.063485860824585, -1.2319356203079224, -1.4814461469650269]",Success,22,"[1.1943345069885254, 0.5467424988746643, -2.3887877464294434, 0.8517342209815979, -1.161178469657898, -1.2672157287597656]",576581563.4252481,current,"[0.25644516944885254, -0.06872192025184631, 0.6263628005981445]","[0.23031121492385864, -0.04214048385620117, -0.15741145610809326]",0.6803066846870629,0.11163656620092702
2026-03-11T14:40:25,data/playroom/images/DSC05731.jpg,"[3.4218966960906982, -0.9050403237342834, 4.088110446929932, -2.8841793537139893, -0.34622013568878174, -3.071820020675659]","[3.1943936347961426, -0.9261955618858337, 3.8700766563415527, -2.981546401977539, -0.3579106032848358, -3.0649502277374268]",Success,15,"[2.8002378940582275, -0.8938136696815491, 4.38916540145874, -2.925095796585083, -0.29569241404533386, -3.027390241622925]",390671301.54081845,current,"[0.6216588020324707, -0.011226654052734375, -0.3010549545288086]","[0.04091644287109375, -0.050527721643447876, -0.044429779052734375]",0.6908109651359114,0.07108487023158701
2026-03-11T14:40:26,data/playroom/images/DSC05657.jpg,"[-0.9248780608177185, -0.5179148316383362, -0.7200007438659668, 2.620180130004883, -0.01706792786717415, 3.099238634109497]","[-0.9075343608856201, -0.5629831552505493, -0.7718620300292969, 2.5862958431243896, -0.01637880504131317, 3.1434738636016846]",Success,5,"[-0.8879984021186829, -0.5999966859817505, -0.7986857295036316, 2.5857038497924805, -0.016931802034378052, 3.1349403858184814]",203995512.26666355,current,"[-0.036879658699035645, 0.0820818543434143, 0.0786849856376648]","[0.034476280212402344, -0.0001361258327960968, -0.035701751708984375]",0.11953604896854485,0.04920644535033142
2026-03-11T14:40:37,data/playroom/images/DSC05704.jpg,"[0.23705461621284485, 2.6580810546875, -0.7339901328086853, 2.1790997982025146, -0.26144081354141235, -3.0218453407287598]","[0.23341234028339386, 2.4684295654296875, -0.690353274345398, 2.066845178604126, -0.2624197006225586, -2.891061544418335]",Success,66,"[-0.29299047589302063, 2.81408429145813, -0.6525909900665283, 2.224771022796631, -0.178144633769989, -3.1282477378845215]",226370882.78072613,current,"[0.5300450921058655, -0.15600323677062988, -0.08139914274215698]","[-0.04567122459411621, -0.08329617977142334, 0.10640239715576172]",0.5584895970271843,0.13496786440392367
2026-03-11T14:40:44,data/playroom/images/DSC05604.jpg,"[-3.1477205753326416, -1.812584638595581, 2.390840768814087, 2.72532320022583, -0.10915501415729523, 3.1193814277648926]","[-3.3574025630950928, -1.7061575651168823, 2.4428138732910156, 2.813880443572998, -0.10122541338205338, 3.001464605331421]",Success,38,"[-2.9396414756774902, -2.2937190532684326, 2.2809553146362305, 2.6851837635040283, -0.14455726742744446, 3.0896096229553223]",248559782.2532611,current,"[-0.20807909965515137, 0.48113441467285156, 0.10988545417785645]","[0.04013943672180176, 0.03540225327014923, 0.029771804809570312]",0.5355950426728758,0.0636621685607929
2026-03-11T14:40:56,data/playroom/images/DSC05595.jpg,"[-3.136659622192383, 0.8497186303138733, -0.5894355773925781, 0.8737390041351318, 1.1482502222061157, 1.6256171464920044]","[-3.031696081161499, 0.7801750302314758, -0.5387226939201355, 0.8410109281539917, 1.192421793937683, 1.675845980644226]",Success,63,"[-3.1681134700775146, 0.703447699546814, -0.6741285920143127, 0.8770590424537659, 1.1363697052001953, 1.6568633317947388]",185699985.3935719,current,"[0.031453847885131836, 0.14627093076705933, 0.08469301462173462]","[-0.003320038318634033, 0.01188051700592041, -0.031246185302734375]",0.17192276306516316,0.030655510279092916
2026-03-11T14:41:29,data/playroom/images/DSC05610.jpg,"[-0.7781591415405273, -0.47370511293411255, 2.3789472579956055, 1.712610125541687, -0.09603841602802277, -3.082653522491455]","[-0.7110787630081177, -0.503478467464447, 2.522303581237793, 1.5524245500564575, -0.08872301131486893, -3.146379232406616]",Failed,200,"[-0.6815381646156311, -0.7077143788337708, 2.7408483028411865, 1.6579900979995728, -0.12112709134817123, -3.0599381923675537]",410675061.40906227,current,"[-0.09662097692489624, 0.2340092658996582, -0.36190104484558105]","[0.05462002754211426, 0.025088675320148468, -0.022715330123901367]",0.4416653891456082,0.062125253935208
2026-03-11T14:42:03,data/playroom/images/DSC05801.jpg,"[2.2545464038848877, -0.755365252494812, -0.8659251928329468, 2.480745792388916, 0.4583202302455902, -1.6376402378082275]","[2.4492075443267822, -0.7870363593101501, -0.847903311252594, 2.5880565643310547, 0.4443303942680359, -1.6955748796463013]",Failed,200,"[1.9532755613327026, -2.1650023460388184, -1.9595777988433838, 2.6107964515686035, 0.7550348043441772, -1.6472034454345703]",376574439.353644,current,"[0.30127084255218506, 1.4096370935440063, 1.093652606010437]","[-0.1300506591796875, -0.29671457409858704, 0.009563207626342773]",1.8093968273158647,0.3261019573359417
2026-03-11T14:42:09,data/playroom/images/DSC05587.jpg,"[-5.331881999969482, 1.3451656103134155, -3.7437727451324463, 0.41066262125968933, 0.7762283086776733, 0.4577920734882355]","[-5.329960346221924, 1.2820823192596436, -3.737213134765625, 0.42663148045539856, 0.7570980191230774, 0.44973498582839966]",Success,26,"[-5.050710678100586, 2.012092113494873, -4.070642471313477, 0.46018776297569275, 0.7151451706886292, 0.4482358992099762]",513432464.04847383,current,"[-0.2811713218688965, -0.6669265031814575, 0.3268697261810303]","[-0.04952514171600342, 0.06108313798904419, 0.009556174278259277]",0.7941612498611419,0.08316678936879658
2026-03-11T14:42:43,data/playroom/images/DSC05790.jpg,"[-0.9533851146697998, -2.1521153450012207, -0.5709627270698547, 2.1016085147857666, -0.048434626311063766, 3.0836899280548096]","[-1.015740156173706, -2.0208849906921387, -0.6055890321731567, 2.28794002532959, -0.04867241159081459, 3.2018394470214844]",Failed,200,"[0.873894214630127, 2.3291215896606445, 1.9241746664047241, 2.998396158218384, -0.273364394903183, -2.8890621662139893]",741953879.1042249,current,"[-1.8272793292999268, -4.481236934661865, -2.495137393474579]","[-0.8967876434326172, 0.22492976859211922, 5.972752094268799]",5.444827345672182,1.0150519573168553
2026-03-11T14:42:52,data/playroom/images/DSC05802.jpg,"[0.9127749800682068, -0.8690072298049927, -0.2639388144016266, 2.293771505355835, 0.4941198527812958, -1.724223017692566]","[0.8732273578643799, -0.9031407237052917, -0.2794421315193176, 2.371185541152954, 0.4588671624660492, -1.5562407970428467]",Success,54,"[0.9186083078384399, -1.0300257205963135, -0.6842544078826904, 2.2512574195861816, 0.5069133043289185, -1.7444679737091064]",206585270.82098615,current,"[-0.005833327770233154, 0.1610184907913208, 0.42031559348106384]","[0.04251408576965332, -0.01279345154762268, 0.020244956016540527]",0.4501401784032709,0.03943140100080947
2026-03-11T14:42:58,data/playroom/images/DSC05799.jpg,"[2.6029958724975586, -1.3767342567443848, 0.7655293345451355, 0.3427933156490326, 0.30508312582969666, -1.56023371219635]","[2.5903003215789795, -1.4889334440231323, 0.7599897384643555, 0.32090115547180176, 0.3275212347507477, -1.4622279405593872]",Success,34,"[2.5577898025512695, -2.398449420928955, 0.66810142993927, 0.3369372487068176, 0.11473466455936432, -1.65455162525177]",611207963.2229173,current,"[0.04520606994628906, 1.0217151641845703, 0.09742790460586548]","[0.005856066942214966, 0.19034846127033234, 0.09431791305541992]",1.0273449576848965,0.2119083846580008
2026-03-11T14:43:16,data/playroom/images/DSC05686.jpg,"[1.5119001865386963, -0.726080060005188, 1.5257847309112549, 0.4988270103931427, 0.9321917295455933, 1.3475120067596436]","[1.5964559316635132, -0.6647757291793823, 1.5383895635604858, 0.4899144470691681, 0.8778520822525024, 1.4780131578445435]",Success,102,"[1.8267852067947388, -0.8087022304534912, 1.346314549446106, 0.40426531434059143, 0.9055495262145996, 1.336316704750061]",255786646.50320834,current,"[-0.3148850202560425, 0.08262217044830322, 0.17947018146514893]","[0.09456169605255127, 0.026642203330993652, 0.01119530200958252]",0.3717371989273743,0.08996312128171656
2026-03-11T14:43:47,data/playroom/images/DSC05700.jpg,"[1.936938762664795, 1.9082388877868652, -0.5619044303894043, 0.6671366691589355, 0.553315281867981, -1.3862086534500122]","[2.0223026275634766, 1.7259109020233154, -0.5266074538230896, 0.731924295425415, 0.5282332301139832, -1.4901710748672485]",Success,165,"[1.8532053232192993, 1.9155182838439941, -0.5931186676025391, 0.6633548736572266, 0.5514406561851501, -1.3861079216003418]",492099956.7522861,current,"[0.0837334394454956, -0.007279396057128906, 0.031214237213134766]","[0.0037817955017089844, 0.0018746256828308105, -0.00010073184967041016]",0.08965827955703182,0.004269205711403371
2026-03-11T14:44:22,data/playroom/images/DSC05701.jpg,"[1.9635519981384277, 1.9137310981750488, -0.7358838319778442, -0.09866758435964584, 0.648935079574585, -1.632105827331543]","[2.030565023422241, 1.8036712408065796, -0.7435097098350525, -0.09964775294065475, 0.7047404646873474, -1.6110477447509766]",Failed,200,"[1.4049017429351807, 1.1922149658203125, -0.6572704315185547, -0.21050576865673065, 0.5813196897506714, -1.6871428489685059]",772168377.8417981,current,"[0.5586502552032471, 0.7215161323547363, -0.07861340045928955]","[0.11183818429708481, 0.06761538982391357, 0.05503702163696289]",0.9158906613884449,0.11399736305571502
