run_datetime[iso8601],desired_image_path[path],"desired_pose[x,y,z(m),rx,ry,rz(rad)]","initial_pose[x,y,z(m),rx,ry,rz(rad)]",convergence_status[Success|Failed],iterations_before_converging[count],"final_pose[x,y,z(m),rx,ry,rz(rad)]",final_cost[photometric],interaction_matrix_type[current|desired|mean],"pose_diff_position[dx,dy,dz(m)]","pose_diff_rotation[drx,dry,drz(rad)]",position_euclidean_distance[m],geodesic_rotation_distance[rad]
2026-03-11T14:44:55,data/playroom/images/DSC05698.jpg,"[1.5589505434036255, 2.0869593620300293, -0.5351084470748901, 1.4997903108596802, 0.32914817333221436, -1.4962663650512695]","[1.4956474304199219, 1.9196827411651611, -0.4953858256340027, 1.3801794052124023, 0.33475691080093384, -1.4919277429580688]",Success,190,"[1.49484384059906, 0.16041629016399384, 0.1547521948814392, 1.5491621494293213, 0.21475854516029358, -1.7319037914276123]",472378019.7318814,current,"[0.06410670280456543, 1.9265430718660355, -0.6898606419563293]","[-0.04937183856964111, 0.11438962817192078, 0.23563742637634277]",2.0473362162624613,0.27789788774761204
2026-03-11T14:45:21,data/playroom/images/DSC05716.jpg,"[-0.11005605012178421, 0.5611809492111206, 2.7498207092285156, 1.9190738201141357, -1.1382802724838257, -1.7664998769760132]","[-0.1100752055644989, 0.5094765424728394, 2.7111032009124756, 1.7306090593338013, -1.0697382688522339, -1.6128981113433838]",Success,152,"[-0.31944704055786133, 0.39120686054229736, 2.9475457668304443, 1.917189121246338, -1.0861077308654785, -1.796478509902954]",161325050.38349217,current,"[0.20939099043607712, 0.16997408866882324, -0.1977250576019287]","[0.0018846988677978516, -0.05217254161834717, 0.029978632926940918]",0.33441138751287214,0.06103586308151522
2026-03-11T14:45:22,data/playroom/images/DSC05641.jpg,"[-3.0602684020996094, 1.0138071775436401, -3.219647169113159, 0.2460869550704956, -0.1300412118434906, -1.6923766136169434]","[-3.1389026641845703, 0.9637410640716553, -3.4763479232788086, 0.23777592182159424, -0.13342662155628204, -1.674112319946289]",Success,0,"[-3.1389026641845703, 0.9637410640716553, -3.4763479232788086, 0.23777592182159424, -0.13342662155628204, -1.674112319946289]",509874530.27504313,current,"[0.07863426208496094, 0.05006611347198486, 0.2567007541656494]","[0.008311033248901367, 0.003385409712791443, -0.018264293670654297]",0.27310298438693265,0.019345253614806764
2026-03-11T14:45:35,data/playroom/images/DSC05607.jpg,"[-0.912917971611023, -2.436012029647827, 1.4616739749908447, 2.87874436378479, -0.03970516845583916, 3.139934778213501]","[-0.9574795961380005, -2.3129584789276123, 1.5233075618743896, 3.122899293899536, -0.03838653489947319, 3.060529947280884]",Success,77,"[-1.127213478088379, 2.355328321456909, 1.8123219013214111, -2.632288932800293, 0.02177458629012108, -3.1006717681884766]",509339169.84028935,current,"[0.21429550647735596, -4.791340351104736, -0.3506479263305664]","[5.511033296585083, -0.061479754745960236, 6.2406065464019775]",4.808931159047795,0.7759637827315125
2026-03-11T14:45:38,data/playroom/images/DSC05777.jpg,"[2.200329303741455, 0.3802386224269867, -2.222437858581543, -0.4276857376098633, 0.056860100477933884, -1.422395944595337]","[2.237773895263672, 0.35354748368263245, -2.156648635864258, -0.4605640769004822, 0.059307292103767395, -1.463850498199463]",Success,16,"[2.058640956878662, 0.27094897627830505, -2.1254661083221436, -0.4776652753353119, 0.048364292830228806, -1.429640293121338]",390865257.9602858,current,"[0.14168834686279297, 0.10928964614868164, -0.09697175025939941]","[0.04997953772544861, 0.008495807647705078, 0.0072443485260009766]",0.20352723341210754,0.05083803927180134
2026-03-11T14:45:47,data/playroom/images/DSC05704.jpg,"[0.23705461621284485, 2.6580810546875, -0.7339901328086853, 2.1790997982025146, -0.26144081354141235, -3.0218453407287598]","[0.25983089208602905, 2.7796075344085693, -0.6815696358680725, 2.0849499702453613, -0.2521602511405945, -2.972858428955078]",Success,44,"[0.4709521532058716, 3.000631809234619, -0.6050359010696411, 2.251572608947754, -0.2763146758079529, -2.924990653991699]",210799124.53232765,current,"[-0.23389753699302673, -0.34255075454711914, -0.1289542317390442]","[-0.07247281074523926, 0.014873862266540527, -0.09685468673706055]",0.4343711214337483,0.13630731304570262
2026-03-11T14:46:24,data/playroom/images/DSC05656.jpg,"[-0.49182790517807007, -1.1248526573181152, -0.6904117465019226, 2.765105962753296, 0.6667561531066895, 2.823991298675537]","[-0.4429141879081726, -1.130875587463379, -0.7389879822731018, 2.4975028038024902, 0.658037543296814, 3.059220552444458]",Failed,200,"[3.001634359359741, -1.7128621339797974, 1.083080530166626, 2.6137373447418213, 0.03452929109334946, -3.005841016769409]",530396849.14381707,current,"[-3.4934622645378113, 0.5880094766616821, -1.7734922766685486]","[0.1513686180114746, 0.63222686201334, 5.829832315444946]",3.961730504943085,0.8173475028990081
2026-03-11T14:46:40,data/playroom/images/DSC05648.jpg,"[-0.6659720540046692, -1.1157841682434082, -0.8433563709259033, 0.7029054164886475, 0.6528458595275879, 0.35089021921157837]","[-0.6307064890861511, -1.0437510013580322, -0.8095325827598572, 0.7470507025718689, 0.7162286639213562, 0.35729095339775085]",Success,85,"[-0.9368724226951599, -1.2332353591918945, -0.7458339333534241, 0.706189751625061, 0.7089771032333374, 0.36229389905929565]",94680836.00953753,current,"[0.2709003686904907, 0.11745119094848633, -0.09752243757247925]","[-0.0032843351364135742, -0.05613124370574951, -0.011403679847717285]",0.3109540445820567,0.05695919569318555
2026-03-11T14:47:18,data/playroom/images/DSC05703.jpg,"[0.9303611516952515, 2.7644457817077637, 0.20723555982112885, -1.3882873058319092, 0.42883923649787903, -1.5329008102416992]","[1.0078861713409424, 3.0146334171295166, 0.20211994647979736, -1.3898252248764038, 0.3999030590057373, -1.4364405870437622]",Failed,200,"[1.559988260269165, 3.0842556953430176, -0.12729206681251526, -1.2087006568908691, 0.17762041091918945, -1.5449274778366089]",1334855495.2967381,current,"[-0.6296271085739136, -0.3198099136352539, 0.3345276266336441]","[-0.17958664894104004, 0.2512188255786896, 0.012026667594909668]",0.7814201236797489,0.3108523133087884
2026-03-11T14:47:41,data/playroom/images/DSC05715.jpg,"[-0.243507981300354, 0.7014294862747192, 2.836352586746216, 1.154148817062378, 0.3907057046890259, -1.610865831375122]","[-0.22491180896759033, 0.661048173904419, 3.006542682647705, 1.2091312408447266, 0.40771982073783875, -1.759995698928833]",Success,130,"[-0.5382869243621826, 0.7431354522705078, 2.6430647373199463, 1.0821924209594727, 0.37588682770729065, -1.6205832958221436]",297594757.3776741,current,"[0.2947789430618286, -0.041705965995788574, 0.19328784942626953]","[0.07195639610290527, 0.01481887698173523, 0.009717464447021484]",0.3549566249672246,0.07048841459222491
2026-03-11T14:47:47,data/playroom/images/DSC05641.jpg,"[-3.0602684020996094, 1.0138071775436401, -3.219647169113159, 0.2460869550704956, -0.1300412118434906, -1.6923766136169434]","[-3.253375768661499, 1.0730403661727905, -2.9616646766662598, 0.25488728284835815, -0.12207780033349991, -1.6458333730697632]",Success,26,"[-3.4585769176483154, 1.2126336097717285, -2.96209716796875, 0.2009224146604538, -0.1004265621304512, -1.6675623655319214]",486954980.154361,current,"[0.39830851554870605, -0.19882643222808838, -0.2575500011444092]","[0.04516454041004181, -0.029614649713039398, -0.024814248085021973]",0.5143088826771803,0.05722397894552813
2026-03-11T14:47:54,data/playroom/images/DSC05666.jpg,"[-0.12044360488653183, -0.014659471809864044, -0.2508082687854767, 0.058898575603961945, 0.98410564661026, 0.8389727473258972]","[-0.11472748965024948, -0.015209246426820755, -0.24732188880443573, 0.061644814908504486, 1.0389699935913086, 0.866475522518158]",Success,37,"[-0.14530475437641144, -0.08133742958307266, -0.09856244921684265, 0.056565381586551666, 1.027126669883728, 0.845643162727356]",364338731.74660313,current,"[0.024861149489879608, 0.06667795777320862, -0.15224581956863403]","[0.0023331940174102783, -0.04302102327346802, -0.00667041540145874]",0.16805599180894742,0.04389791897979676
2026-03-11T14:47:56,data/playroom/images/DSC05682.jpg,"[0.517747163772583, -0.678936779499054, -0.4027266502380371, 0.2838176190853119, 0.006674499716609716, 0.0008724380750209093]","[0.5510432720184326, -0.6247723698616028, -0.43755513429641724, 0.2737375795841217, 0.006968626752495766, 0.000827044015750289]",Success,5,"[0.4631630480289459, -0.5821849703788757, -0.39975109696388245, 0.29167336225509644, 0.017276303842663765, 0.01065867394208908]",631869280.6531332,current,"[0.054584115743637085, -0.09675180912017822, -0.002975553274154663]","[-0.007855743169784546, -0.010601804126054049, -0.009786235867068172]",0.11112691922675398,0.016371870332548163
2026-03-11T14:48:33,data/playroom/images/DSC05785.jpg,"[-0.23782213032245636, -2.3860039710998535, -0.4909844994544983, 1.1116942167282104, -1.1647329330444336, -1.6671702861785889]","[-0.24214516580104828, -2.5942492485046387, -0.4536559581756592, 1.1661432981491089, -1.146128535270691, -1.5019845962524414]",Failed,200,"[-0.46534115076065063, -1.447110652923584, 1.3800519704818726, 2.104367256164551, -1.2964838743209839, -2.427699089050293]",449909681.0378996,current,"[0.22751902043819427, -0.9388933181762695, -1.8710364699363708]","[-0.9926730394363403, 0.1317509412765503, 0.7605288028717041]",2.1057215009134413,0.3866499975239293
2026-03-11T14:48:35,data/playroom/images/DSC05669.jpg,"[-0.4143385887145996, 0.020643463358283043, -0.44933846592903137, 0.2507496178150177, -1.129591941833496, -1.0274738073349]","[-0.4544082581996918, 0.01974930614233017, -0.45751702785491943, 0.23097214102745056, -1.1034746170043945, -1.0335769653320312]",Success,8,"[-0.40400147438049316, 0.03399958461523056, -0.32478564977645874, 0.27519646286964417, -1.1322906017303467, -1.0585154294967651]",366713327.061987,current,"[-0.010337114334106445, -0.013356121256947517, -0.12455281615257263]","[-0.024446845054626465, 0.002698659896850586, 0.031041622161865234]",0.12569266454062955,0.013972553680678903
2026-03-11T14:48:39,data/playroom/images/DSC05669.jpg,"[-0.4143385887145996, 0.020643463358283043, -0.44933846592903137, 0.2507496178150177, -1.129591941833496, -1.0274738073349]","[-0.4166010916233063, 0.02240455150604248, -0.48376399278640747, 0.24563518166542053, -1.1184507608413696, -0.9776203632354736]",Success,23,"[-0.5669738054275513, -0.33412986993789673, -0.46369922161102295, 0.14131441712379456, -1.1445083618164062, -0.9663957953453064]",366094486.96254706,current,"[0.15263521671295166, 0.35477333329617977, 0.014360755681991577]","[0.10943520069122314, 0.014916419982910156, -0.061078011989593506]",0.38648138209084515,0.061626125999075576
2026-03-11T14:49:17,data/playroom/images/DSC05597.jpg,"[-3.0426111221313477, -1.282023310661316, 1.8089417219161987, 1.686113715171814, 1.126607894897461, 1.7716788053512573]","[-3.325880289077759, -1.2317169904708862, 1.7481489181518555, 1.7963954210281372, 1.0396877527236938, 1.6600254774093628]",Failed,200,"[-2.5965416431427, -0.8873013854026794, 0.8514100313186646, 1.576438307762146, 1.0469610691070557, 1.4483604431152344]",836351680.8796601,current,"[-0.44606947898864746, -0.3947219252586365, 0.9575316905975342]","[0.10967540740966797, 0.07964682579040527, 0.32331836223602295]",1.1276747389489843,0.24501503312241305
2026-03-11T14:49:55,data/playroom/images/DSC05705.jpg,"[-2.8198859691619873, 0.6919413208961487, 3.3945159912109375, -1.8589417934417725, 0.4334145784378052, -1.6512477397918701]","[-3.084421157836914, 0.6939414143562317, 3.661212921142578, -1.7505019903182983, 0.42446255683898926, -1.7637348175048828]",Failed,200,"[-1.855305790901184, 1.6435679197311401, 2.4911248683929443, -1.6028213500976562, 0.3999718725681305, -1.8146965503692627]",1176383824.903822,current,"[-0.9645801782608032, -0.9516265988349915, 0.9033911228179932]","[-0.2561204433441162, 0.03344270586967468, 0.16344881057739258]",1.6285341951246375,0.3566356151071791
2026-03-11T14:50:32,data/playroom/images/DSC05597.jpg,"[-3.0426111221313477, -1.282023310661316, 1.8089417219161987, 1.686113715171814, 1.126607894897461, 1.7716788053512573]","[-2.853512763977051, -1.1961612701416016, 1.874233365058899, 1.8098112344741821, 1.1088085174560547, 1.7019636631011963]",Failed,200,"[-2.359583616256714, -0.5116682648658752, 0.9254682660102844, 1.5849324464797974, 1.0818411111831665, 1.4246970415115356]",797174495.530508,current,"[-0.6830275058746338, -0.7703550457954407, 0.8834734559059143]","[0.1011812686920166, 0.044766783714294434, 0.3469817638397217]",1.3566498507920746,0.26434663929663565
2026-03-11T14:50:40,data/playroom/images/DSC05670.jpg,"[1.8750309944152832, -0.9529873132705688, 2.1323764324188232, 1.7871317863464355, 0.6377500295639038, 2.7150185108184814]","[1.7080368995666504, -0.9888735413551331, 2.2618014812469482, 1.755265712738037, 0.6898801922798157, 2.7457189559936523]",Success,37,"[1.9429678916931152, -0.8631638288497925, 2.193737745285034, 1.8011319637298584, 0.6595128178596497, 2.741387128829956]",309229741.8041599,current,"[-0.06793689727783203, -0.08982348442077637, -0.06136131286621094]","[-0.014000177383422852, -0.02176278829574585, -0.02636861801147461]",0.12825323029808325,0.03031260294468009
2026-03-11T14:51:08,data/playroom/images/DSC05595.jpg,"[-3.136659622192383, 0.8497186303138733, -0.5894355773925781, 0.8737390041351318, 1.1482502222061157, 1.6256171464920044]","[-3.155958414077759, 0.9124417304992676, -0.6252740621566772, 0.8697720766067505, 1.0818095207214355, 1.5079116821289062]",Success,146,"[-3.0478453636169434, 0.9948248267173767, -0.6454363465309143, 0.8225739598274231, 1.1487444639205933, 1.5581567287445068]",189359804.28822744,current,"[-0.08881425857543945, -0.14510619640350342, 0.05600076913833618]","[0.05116504430770874, -0.0004942417144775391, 0.06746041774749756]",0.1791085338700598,0.029530857755517396
2026-03-11T14:51:44,data/playroom/images/DSC05608.jpg,"[-0.7886683344841003, -1.5553858280181885, 1.7462306022644043, 2.688204288482666, -0.0986480787396431, 3.135786771774292]","[-0.8191827535629272, -1.6567779779434204, 1.5799239873886108, 2.4981486797332764, -0.10677459836006165, 3.0750534534454346]",Failed,200,"[-2.8745572566986084, -1.1489018201828003, 1.2849527597427368, 2.609018325805664, 0.09926687180995941, 3.0257620811462402]",216433275.3014027,current,"[2.085888922214508, -0.4064840078353882, 0.4612778425216675]","[0.07918596267700195, -0.1979149505496025, 0.11002469062805176]",2.174612400508322,0.23973825365641488
2026-03-11T14:51:52,data/playroom/images/DSC05760.jpg,"[-3.1967101097106934, -0.7048484086990356, -4.381579875946045, 0.1333434134721756, 0.12412991374731064, 0.04576598107814789]","[-3.4486632347106934, -0.7034861445426941, -4.615757465362549, 0.14326918125152588, 0.1179843470454216, 0.04433922469615936]",Success,38,"[-3.0876243114471436, -0.5223788022994995, -4.721447944641113, 0.1487993746995926, 0.10036182403564453, 0.04274547100067139]",567724427.9008265,current,"[-0.1090857982635498, -0.18246960639953613, 0.33986806869506836]","[-0.015455961227416992, 0.023768089711666107, 0.0030205100774765015]",0.4008804968577459,0.028694582697716634
2026-03-11T14:52:14,data/playroom/images/DSC05779.jpg,"[2.410350799560547, 0.17248861491680145, -2.5045223236083984, 0.44590920209884644, 0.22615255415439606, -1.681137204170227]","[2.6192965507507324, 0.1675502061843872, -2.7177274227142334, 0.4573364853858948, 0.21600233018398285, -1.5639327764511108]",Success,112,"[2.5210893154144287, 0.5101982355117798, -2.630186080932617, 0.4492161273956299, 0.2648920714855194, -1.6560132503509521]",608523315.9718529,current,"[-0.11073851585388184, -0.33770962059497833, 0.12566375732421875]","[-0.0033069252967834473, -0.03873951733112335, -0.025123953819274902]",0.37696443683823116,0.045852227959401914
2026-03-11T14:52:17,data/playroom/images/DSC05757.jpg,"[3.1148624420166016, -0.7350034117698669, -4.3299641609191895, -0.3571987450122833, -0.05338659882545471, -0.043030112981796265]","[2.9920177459716797, -0.7900881171226501, -4.251919746398926, -0.346027135848999, -0.05682322382926941, -0.041720904409885406]",Success,11,"[3.0006258487701416, -0.815066933631897, -4.37086296081543, -0.3527108430862427, -0.04914586618542671, -0.0640135332942009]",456990728.7581135,current,"[0.11423659324645996, 0.08006352186203003, 0.040898799896240234]","[-0.004487901926040649, -0.004240732640028, 0.020983420312404633]",0.14537151922732872,0.021651239232045944
2026-03-11T14:52:26,data/playroom/images/DSC05576.jpg,"[1.2269163131713867, 1.0385469198226929, -2.2262117862701416, 0.3461897671222687, 0.014893429353833199, 0.03585026413202286]","[1.2794681787490845, 0.9789641499519348, -2.3225252628326416, 0.3643821179866791, 0.015058777295053005, 0.03647260367870331]",Success,43,"[1.2710506916046143, 0.585310161113739, -2.3449032306671143, 0.2922554910182953, 0.018309468403458595, 0.006412857677787542]",589205689.6508608,current,"[-0.04413437843322754, 0.45323675870895386, 0.11869144439697266]","[0.05393427610397339, -0.0034160390496253967, 0.029437406454235315]",0.4705943707458956,0.06110817717925242
2026-03-11T14:52:51,data/playroom/images/DSC05728.jpg,"[2.812387228012085, 0.5193706750869751, 4.078197479248047, 1.0739619731903076, 0.2389497607946396, -1.81003999710083]","[2.545869827270508, 0.5265403389930725, 4.446824550628662, 0.9785752296447754, 0.24522460997104645, -1.7247987985610962]",Success,134,"[2.9126696586608887, 0.4504880905151367, 4.376134872436523, 1.175978660583496, 0.2241736799478531, -1.7960340976715088]",302907000.7566757,current,"[-0.10028243064880371, 0.06888258457183838, -0.29793739318847656]","[-0.10201668739318848, 0.014776080846786499, -0.014005899429321289]",0.3218199288640675,0.10082515991849657
2026-03-11T14:52:52,data/playroom/images/DSC05719.jpg,"[-0.059192851185798645, 0.19004568457603455, 2.8335678577423096, -2.8994405269622803, 0.07962512224912643, 3.12522029876709]","[-0.0562029592692852, 0.17398011684417725, 2.7778022289276123, -2.954237699508667, 0.0751693919301033, 3.102736473083496]",Success,1,"[-0.02400857023894787, 0.164580300450325, 2.790318250656128, -2.953331232070923, 0.07121255248785019, 3.1024675369262695]",604680963.5095594,current,"[-0.03518428094685078, 0.025465384125709534, 0.04324960708618164]","[0.05389070510864258, 0.008412569761276245, 0.022752761840820312]",0.06129394690771642,0.05751300800558766
2026-03-11T14:53:02,data/playroom/images/DSC05607.jpg,"[-0.912917971611023, -2.436012029647827, 1.4616739749908447, 2.87874436378479, -0.03970516845583916, 3.139934778213501]","[-0.931980311870575, -2.217991590499878, 1.409989595413208, 2.627868175506592, -0.04281299561262131, 3.3311080932617188]",Success,53,"[-3.5684151649475098, -3.9893620014190674, 0.22396907210350037, 2.419905185699463, 0.1758086383342743, 3.073026418685913]",465949828.61490655,current,"[2.655497193336487, 1.5533499717712402, 1.2377049028873444]","[0.45883917808532715, -0.21551380679011345, 0.06690835952758789]",3.316093319744039,0.5063192617070345
2026-03-11T14:53:04,data/playroom/images/DSC05572.jpg,"[3.1404340267181396, 0.18188197910785675, -3.5634825229644775, 0.5122889876365662, -0.049177385866642, -0.040783874690532684]","[3.3532867431640625, 0.19345037639141083, -3.737947940826416, 0.4987269937992096, -0.05215094983577728, -0.03955773636698723]",Success,8,"[3.1501944065093994, 0.2671479284763336, -3.7712275981903076, 0.5086507797241211, -0.039367932826280594, -0.030021028593182564]",305357257.1679709,current,"[-0.009760379791259766, -0.08526594936847687, 0.20774507522583008]","[0.0036382079124450684, -0.009809453040361404, -0.01076284609735012]",0.22477447234052866,0.014894076915185394
2026-03-11T14:53:09,data/playroom/images/DSC05634.jpg,"[3.1866612434387207, 0.5935469269752502, -3.6239638328552246, 0.46880120038986206, -0.7339097261428833, -0.3827268183231354]","[2.891531467437744, 0.6503524780273438, -3.6257834434509277, 0.4695703089237213, -0.6649965643882751, -0.3829883933067322]",Success,22,"[2.5980701446533203, 1.0812492370605469, -3.8192408084869385, 0.48766958713531494, -0.6426974534988403, -0.3637349307537079]",540201934.6966522,current,"[0.5885910987854004, -0.48770231008529663, 0.19527697563171387]","[-0.01886838674545288, -0.09121227264404297, -0.01899188756942749]",0.788939872261384,0.0974233243046547
2026-03-11T14:53:45,data/playroom/images/DSC05741.jpg,"[0.15142948925495148, 1.8010631799697876, 0.8989228010177612, -0.3648790419101715, 0.3022648096084595, -1.4580336809158325]","[0.14421628415584564, 1.8514719009399414, 0.9182241559028625, -0.3471073806285858, 0.3299814462661743, -1.5327582359313965]",Success,189,"[0.1083243191242218, 1.8554956912994385, 0.9289738535881042, -0.3802211880683899, 0.3140629827976227, -1.480204463005066]",433781067.4551889,current,"[0.043105170130729675, -0.05443251132965088, -0.030051052570343018]","[0.015342146158218384, -0.011798173189163208, 0.0221707820892334]",0.0756572517491697,0.025685864673248345
2026-03-11T14:53:50,data/playroom/images/DSC05579.jpg,"[-1.336719036102295, 1.0775489807128906, -1.8527493476867676, 0.32395341992378235, 0.013091464526951313, 0.017272407189011574]","[-1.2445721626281738, 1.1668957471847534, -1.9194035530090332, 0.29857298731803894, 0.013449884951114655, 0.01696653850376606]",Success,23,"[-1.4599618911743164, 1.641461730003357, -1.6449075937271118, 0.40219220519065857, 0.023529639467597008, 0.03713412582874298]",657786259.4731007,current,"[0.12324285507202148, -0.5639127492904663, -0.20784175395965576]","[-0.07823878526687622, -0.010438174940645695, -0.019861718639731407]",0.6135019028720788,0.0810406431507483
2026-03-11T14:53:54,data/playroom/images/DSC05607.jpg,"[-0.912917971611023, -2.436012029647827, 1.4616739749908447, 2.87874436378479, -0.03970516845583916, 3.139934778213501]","[-0.9097318649291992, -2.3122940063476562, 1.3296546936035156, 2.9125630855560303, -0.03771233931183815, 2.896137237548828]",Success,18,"[0.15296857059001923, -1.883180856704712, 1.1243772506713867, 2.9926788806915283, -0.12214084714651108, 3.0484957695007324]",500635965.4305349,current,"[-1.0658865422010422, -0.5528311729431152, 0.337296724319458]","[-0.11393451690673828, 0.08243567869067192, 0.09143900871276855]",1.2471990646482987,0.16257913347305622
